loss_Adam,accuracy_Adam,loss_GD,accuracy_GD,loss_RMSprop,accuracy_RMSprop,loss_Adadelta,accuracy_Adadelta,loss_Adagrad,accuracy_Adagrad
1.8313727378845213,0.6606000065803528,22667.220703125,0.098700001835823,1.5475754737854004,0.720214307308197,82.078125,0.125900000333786,8.6806001663208,0.3777999877929687
0.5596036911010742,0.8463428616523743,11.973426818847656,0.0986142829060554,0.5435020327568054,0.8711714148521423,52.88789749145508,0.1482428610324859,3.170325517654419,0.4333571493625641
0.4289449453353882,0.881600022315979,2.306356906890869,0.0986142829060554,0.4667329788208008,0.8926143050193787,40.103424072265625,0.1666571497917175,2.344496726989746,0.4538857042789459
0.3702364861965179,0.8977428674697876,2.30124831199646,0.0986142829060554,0.4437158405780792,0.902400016784668,32.58274459838867,0.1847285777330398,2.0174055099487305,0.4805857241153717
0.3349029719829559,0.9086142778396606,2.720141887664795,0.0986142829060554,0.4273933470249176,0.9093714356422424,27.669145584106445,0.1989142894744873,1.8485515117645264,0.5
0.3026805222034454,0.9171428680419922,2.301276445388794,0.0986142829060554,0.4275730848312378,0.9104142785072328,23.91415977478028,0.2128571420907974,1.7313441038131714,0.5199142694473267
0.2811342775821686,0.9231428503990172,2.3012938499450684,0.0986142829060554,0.4224523901939392,0.9137142896652222,21.255535125732425,0.2223857194185257,1.616761565208435,0.5467000007629395
0.2677294015884399,0.9285714030265808,2.301267147064209,0.0986142829060554,0.4208905696868896,0.9170428514480592,18.995370864868164,0.2342714220285415,1.5499180555343628,0.5589714050292969
0.2501550316810608,0.9334856867790222,2.3012776374816895,0.0986142829060554,0.4248152077198028,0.9177285432815552,17.267499923706055,0.2434714287519455,1.4935287237167358,0.5714428424835205
0.2330307364463806,0.936814308166504,2.301281452178955,0.0986142829060554,0.4186792969703674,0.9204999804496764,15.639726638793944,0.2582571506500244,1.43084716796875,0.5870571136474609
0.2260401993989944,0.9390000104904176,2.3012397289276123,0.0986142829060554,0.4157384037971496,0.9211285710334778,14.564678192138672,0.2630857229232788,1.396265745162964,0.5964000225067139
0.213773101568222,0.9423285722732544,2.3012773990631104,0.0986142829060554,0.4193776845932007,0.9222857356071472,13.43484115600586,0.274314284324646,1.34056293964386,0.611128568649292
0.2065395265817642,0.9437857270240784,2.3083090782165527,0.0986142829060554,0.4090477526187897,0.9229857325553894,12.498368263244627,0.2815857231616974,1.309198975563049,0.6199571490287781
0.2019222527742386,0.945800006389618,2.301276922225952,0.0986142829060554,0.4169442653656006,0.92201429605484,11.606324195861816,0.2898571491241455,1.2735631465911863,0.6307714581489563
0.18853260576725,0.9500714540481568,2.30126953125,0.0986142829060554,0.4193259477615356,0.9238571524620056,10.835811614990234,0.2970142960548401,1.2444740533828735,0.6433428525924683
0.1866546720266342,0.9506285786628724,2.3012847900390625,0.0986142829060554,0.4014425575733185,0.9246143102645874,10.261970520019531,0.3032428622245788,1.220704197883606,0.6587285995483398
0.178217664361,0.9518285989761353,14.46889591217041,0.0986142829060554,0.4116725921630859,0.925428569316864,9.651317596435549,0.312328577041626,1.19541597366333,0.6695142984390259
0.1759912967681884,0.9536714553833008,2.3012592792510986,0.0986142829060554,0.4033755362033844,0.9264000058174132,9.073763847351074,0.3162856996059418,1.1622902154922483,0.677057147026062
0.1776139289140701,0.9538714289665222,2.3012571334838867,0.0986142829060554,0.4017550945281982,0.9300000071525574,8.598132133483887,0.3278714418411255,1.1458126306533811,0.6829428672790527
0.1691913455724716,0.9558571577072144,2.3012752532958984,0.0986142829060554,0.4086163640022278,0.9287571310997008,8.182243347167969,0.3304857015609741,1.1160478591918943,0.690842866897583
0.1667047142982483,0.9563714265823364,2.3012590408325195,0.0986142829060554,0.4017015099525451,0.9302714467048644,7.7107439041137695,0.3381857275962829,1.1010757684707642,0.6959428787231445
0.1687794923782348,0.9559142589569092,2.301251173019409,0.0986142829060554,0.4134024977684021,0.9289000034332277,7.372358798980713,0.3413285613059997,1.0773640871047974,0.7022285461425781
0.1610994935035705,0.958057165145874,2.3012826442718506,0.0986142829060554,0.4010186195373535,0.9295714497566224,7.045100212097168,0.3448857069015503,1.062550663948059,0.7042571306228638
0.1582212448120117,0.9583285450935364,2.30126953125,0.0986142829060554,0.393469899892807,0.9310571551322936,6.681543827056885,0.3524428606033325,1.038981795310974,0.713100016117096
0.1593386828899383,0.9584571719169616,2.3012795448303223,0.0986142829060554,0.4126517474651336,0.9290714263916016,6.391160488128662,0.3538428544998169,1.0235180854797363,0.7183571457862854
0.1593376100063324,0.958400011062622,2.301248073577881,0.0986142829060554,0.4093907475471496,0.931342840194702,6.117103576660156,0.3584571480751037,1.0112807750701904,0.7221857309341431
0.1522265672683715,0.9598857164382936,2.3012750148773193,0.0986142829060554,0.4193395674228668,0.9318285584449768,5.862484931945801,0.3613428473472595,0.9846115112304688,0.7275571227073669
0.152820274233818,0.9600714445114136,2.30126953125,0.0986142829060554,0.4287324845790863,0.9314285516738892,5.653217792510986,0.3638571500778198,0.9812356233596802,0.7305428385734558
0.1481600701808929,0.9609857201576232,2.3012495040893555,0.0986142829060554,0.4212421178817749,0.930999994277954,5.345364093780518,0.3711285591125488,0.9611831307411194,0.7372428774833679
0.1472769677639007,0.9625142812728882,2.3012709617614746,0.0986142829060554,0.4327484369277954,0.9321285486221312,5.182178974151611,0.3725428581237793,0.9585710763931274,0.7379714250564575
0.146348774433136,0.961971402168274,2.3012661933898926,0.0986142829060554,0.4059833586215973,0.932699978351593,4.997317314147949,0.3734714388847351,0.9448652863502502,0.7423571348190308
0.1459183543920517,0.9619143009185792,2.301283836364746,0.0986142829060554,0.4175170660018921,0.9331428408622742,4.773122787475586,0.3793428540229797,0.926754355430603,0.7476285696029663
0.1452956646680832,0.9624000191688538,2.3012683391571045,0.0986142829060554,0.3988272547721863,0.9331571459770204,4.590065956115723,0.3788857161998749,0.920817494392395,0.7482571601867676
0.1419904083013534,0.9628428816795348,2.301281690597534,0.0986142829060554,0.4295306503772735,0.9330571293830872,4.404354572296143,0.3831285834312439,0.9071178436279296,0.7520856857299805
0.1433310210704803,0.9624857306480408,2.3012590408325195,0.0986142829060554,0.4112646281719208,0.9350571632385254,4.2398881912231445,0.3831857144832611,0.8938714861869812,0.7546571493148804
0.1442629694938659,0.9641428589820862,2.30124568939209,0.0986142829060554,0.4201625883579254,0.9330285787582396,4.132436752319336,0.3859142959117889,0.8876208662986755,0.7560571432113647
0.141821950674057,0.963442862033844,2.3012547492980957,0.0986142829060554,0.3941435515880584,0.9350285530090332,4.025550365447998,0.3832857012748718,0.8823073506355286,0.7601714134216309
0.1325342804193496,0.9653714299201964,2.301276683807373,0.0986142829060554,0.4184679388999939,0.9341999888420104,3.8659512996673584,0.3859857022762298,0.8719360828399658,0.7630000114440918
0.1367091536521911,0.96455717086792,2.30126953125,0.0986142829060554,0.4109600782394409,0.9359999895095824,3.69978666305542,0.3889857232570648,0.8574554920196533,0.7662000060081482
0.1350980401039123,0.964900016784668,2.3012540340423584,0.0986142829060554,0.4177163243293762,0.9343428611755372,3.619488716125488,0.3910000026226043,0.8487157225608826,0.7708142995834351
0.1394402980804443,0.9640428423881532,2.3012683391571045,0.0986142829060554,0.4021182358264923,0.9347285628318788,3.514847755432129,0.3963285684585571,0.8450351357460022,0.770799994468689
0.1342719793319702,0.9652714133262634,2.301255464553833,0.0986142829060554,0.4157459437847137,0.9352285861968994,3.381785154342652,0.3945714235305786,0.8397598266601562,0.7720142602920532
0.1314432322978973,0.9659857153892516,2.3012685775756836,0.0986142829060554,0.4040835499763489,0.9365000128746032,3.3102922439575195,0.3960428535938263,0.8347932696342468,0.7738000154495239
0.1381352096796035,0.9649142622947692,2.30124831199646,0.0986142829060554,0.4114170372486114,0.9347285628318788,3.1974730491638184,0.3949571549892425,0.8342788815498352,0.7758142948150635
0.133334144949913,0.966785728931427,2.301278591156006,0.0986142829060554,0.3959335684776306,0.9353142976760864,3.092175006866455,0.4005999863147735,0.8242588043212891,0.7764999866485596
0.1329700350761413,0.9663714170455932,2.301276445388794,0.0986142829060554,0.4095725119113922,0.937328577041626,3.013235330581665,0.3991571366786957,0.8107452392578125,0.7794428467750549
0.1292167752981186,0.9660571217536926,2.301279306411743,0.0986142829060554,0.4000410437583923,0.9348857402801514,2.958723306655884,0.4007142782211303,0.8095097541809082,0.7815999984741211
0.132153645157814,0.9662571549415588,2.301262378692627,0.0986142829060554,0.4198934435844421,0.9366142749786376,2.903937816619873,0.4015857279300689,0.7993589043617249,0.7840428352355957
0.1264706254005432,0.9672714471817015,2.3012583255767822,0.0986142829060554,0.4071976542472839,0.935957133769989,2.8125667572021484,0.402099996805191,0.785090446472168,0.7864571213722229
0.1239991635084152,0.9678142666816713,2.30127215385437,0.0986142829060554,0.400984525680542,0.9364428520202636,2.75070858001709,0.4059428572654724,0.7881929874420166,0.7883856892585754
