ID,BRANCH SCHOOL,LEARNING CENTER,TUTOR,HEAD TEACHER,ONLINE,OFFLINE
259,BANKERS ADD,Narayana Junior College,2,3,3,3
260,BANKER'S ADDA,Sri Chaitanya Junior College ,4,3,2,2
261,BANKER'S ADDA,Ashwamedha Junior College & Neet Medical Academy ,3,3,1,6
262,EMINENT COACHING CENTRE,Anu Vocational Junior College,3,3,2,5
263,EMINENT COACHING CENTRE,Sri Chaitanya Junior College ,2,2,3,5
264,ELITE POLYTECHNIC & APRJC COACHING CENTRE,Akshara High School,3,3,3,2
265,IGNITE ACADEMY,Ashwamedha Junior College & Neet Medical Academy ,3,2,3,1
266,SAIMEDHA EDUCATIONAL INSTITUTE,Akshra English Medium School,4,2,4,4
267,TALENTSPRINT PVT. LTD,Arunodaya High School,1,1,5,3
268,MAHENDRA EDUCATIONAL PVT LTD,Akshra English Medium School,2,2,5,1
269,KSRM COACHING CENTER,Academic Heights Public School - AHPS,2,3,2,4
270,DR. LAKSHMAIAH IAS STUDY CIRCLE,Anjali Junior College,4,2,4,4
271,BHARATH DEFENCE COACHING CENTRE,Academic Heights Public School - AHPS,3,3,5,4
272,JB INSTITUTE FOR COMPETITVE EXAMS,Academic Heights Public School - AHPS,3,4,4,1
273,TALENTSPRINT PVT. LTD,Akshra English Medium School,3,3,5,4
274,CONDUIRA EDUCATION & TRAINING SERVICES PVT. LTD.,SDHR Junior & Degree & Pg College ,2,3,3,1
275,EMINENT COACHING CENTRE,Sri Chaitanya Junior College ,2,2,1,1
276,AAKASH INSTITUTE OF MEDICAL IIT - JEE,Academic Heights Public School - AHPS,3,1,1,1
277,GURU SAI COACHING CENTER,S V Defence Academy,4,2,2,3
278,SAIMEDHA GATE COACHING CENTER,SEICOM JUNIOR & DEGREE & PG COLLEGE & CIVILS ACADEMY ,2,3,2,1
279,POORNASAI COACHING,Akshra English Medium School,4,4,5,5
280,JB INSTITUTE FOR COMPETITVE EXAMS,SDHR Junior & Degree & Pg College ,4,2,1,4
281,IGNITE ACADEMY,Akshra English Medium School,4,1,2,2
282,KARTHIK INSTITUTE OF POLICE COACHING,S V Defence Academy,4,2,3,6
283,Sheker'S IAS Study Circle,Ashwamedha Junior College & Neet Medical Academy ,3,1,1,3
284,TALENTSPRINT PVT. LTD,S V Defence Academy,2,2,3,4
285,MY CAREER POINT,Ashwamedha Junior College & Neet Medical Academy ,2,2,5,4
286,ACADEMY OF MATHEMATICS AND STATISTICS,S V Defence Academy,4,3,2,3
287,BHARATH DEFENCE COACHING CENTRE,Sri Chaitanya Junior College ,2,4,2,1
288,SHINE IAS STUDY CIRCLE,Accord School,3,2,1,5
289,RADHAKRISHNA EDUCATIONAL INSTITUTES,Nri Academy,2,2,5,2
290,TALENTSPRINT PVT. LTD,Narayana Junior College,4,2,5,4
291,SRI VISWAM COACHING CENTRE,SEICOM JUNIOR & DEGREE & PG COLLEGE & CIVILS ACADEMY ,4,1,3,5
292,IGNITE ACADEMY,Anjali Junior College,4,1,2,5
293,ACADEMY OF MATHEMATICS AND STATISTICS,SDHR Junior & Degree & Pg College ,2,1,1,6
294,SRI VISWAM COACHING CENTRE,Akshara High School,2,1,4,2
295,CONDUIRA EDUCATION & TRAINING SERVICES PVT. LTD.,SEICOM JUNIOR & DEGREE & PG COLLEGE & CIVILS ACADEMY ,2,4,2,2
296,CAREER LAUNCHER,Anjali Junior College,4,3,3,3
297,TALENTSPRINT PVT. LTD,Ashwamedha Junior College & Neet Medical Academy ,3,1,1,4
298,JB INSTITUTE FOR COMPETITVE EXAMS,Alpha Gamma Sigma Junior College,2,2,1,2
299,SAIMEDHA EDUCATIONAL INSTITUTE,Ashwamedha Junior College & Neet Medical Academy ,4,4,5,2
300,SRI KRISHNAVENI COACHING CENTRE,Nri Academy,3,4,3,6
301,RADHAKRISHNA EDUCATIONAL INSTITUTES,Accord School,2,3,5,6
302,DAMS SKY,Arunodaya High School,2,3,5,2
303,CAREER LAUNCHER,Accord School,4,4,4,2
304,NIIT,Akshara High School,3,2,2,5
305,SHINE IAS STUDY CIRCLE,Akshra English Medium School,4,3,3,5
306,ANALYST IAS ACADEMY,S V Defence Academy,2,2,4,5
307,Sheker'S IAS Study Circle,SEICOM JUNIOR & DEGREE & PG COLLEGE & CIVILS ACADEMY ,2,4,2,2
308,RADHAKRISHNA EDUCATIONAL INSTITUTES,Sri Chaitanya Junior College ,1,4,5,4
309,VIVEK COACHING CENTRE,Academic Heights Public School - AHPS,4,3,5,1
310,BANKERS ADD,Anu Vocational Junior College,2,2,4,1
311,EMINENT COACHING CENTRE,SDHR Junior & Degree & Pg College ,1,3,5,1
312,POORNASAI COACHING,Academic Heights Public School - AHPS,4,1,3,4
313,MY CAREER POINT,Anu Vocational Junior College,3,3,3,4
314,SKILL WORLD COMPUTERS,SDHR Junior & Degree & Pg College ,1,1,2,3
315,TALENTSPRINT PVT. LTD,Sri Chaitanya Junior College ,2,3,4,5
316,POORNASAI COACHING,Accord School,3,2,1,6
317,BANKER'S ADDA,SEICOM JUNIOR & DEGREE & PG COLLEGE & CIVILS ACADEMY ,4,3,3,1
318,DR. LAKSHMAIAH IAS STUDY CIRCLE,S V Defence Academy,1,1,1,5
319,CONDUIRA EDUCATION & TRAINING SERVICES PVT. LTD.,Arunodaya High School,3,1,1,6
320,DR. LAKSHMAIAH IAS STUDY CIRCLE,Alpha Gamma Sigma Junior College,4,1,3,2
321,ANALYST IAS ACADEMY,Sri Chaitanya Junior College ,1,1,5,6
322,BHARATH DEFENCE COACHING CENTRE,Nri Academy,4,3,4,3
323,DR. LAKSHMAIAH IAS STUDY CIRCLE,Academic Heights Public School - AHPS,3,3,1,3
324,SAIMEDHA EDUCATIONAL INSTITUTE,Alpha Gamma Sigma Junior College,4,1,4,5
325,GURU SAI COACHING CENTER,Accord School,3,2,2,4
326,ELITE POLYTECHNIC & APRJC COACHING CENTRE,Akshra English Medium School,4,1,3,3
327,SRI KRISHNAVENI COACHING CENTRE,SEICOM JUNIOR & DEGREE & PG COLLEGE & CIVILS ACADEMY ,4,1,1,5
328,PANDITHA SUDHA COACHING CENTRE,SEICOM JUNIOR & DEGREE & PG COLLEGE & CIVILS ACADEMY ,3,3,1,3
329,ACADEMY OF MATHEMATICS AND STATISTICS,Sri Chaitanya Junior College ,2,4,1,6
330,NIIT,Arunodaya High School,2,3,1,3
331,VIGNESH COACHING CENTRE,Akshra English Medium School,4,2,3,1
332,SHINE IAS STUDY CIRCLE,Sri Padmavathi Women's Junior College ,1,1,4,1
333,KARTHIK INSTITUTE OF POLICE COACHING,Anjali Junior College,3,1,2,2
334,VIGNESH COACHING CENTRE,Nri Academy,3,4,3,6
335,MY CAREER POINT,Akshara High School,3,3,1,1
336,ELITE POLYTECHNIC & APRJC COACHING CENTRE,Nri Academy,2,3,2,6
337,Sheker'S IAS Study Circle,Accord School,4,3,5,3
338,DAMS SKY,Sri Padmavathi Women's Junior College ,1,3,5,1
339,ROLLER SPORTS COACHING CENTRE,Akshara High School,3,3,5,1
340,ACE ENGINEERING ACADEMY,SEICOM JUNIOR & DEGREE & PG COLLEGE & CIVILS ACADEMY ,4,2,4,4
341,ELITE POLYTECHNIC & APRJC COACHING CENTRE,Ashwamedha Junior College & Neet Medical Academy ,4,4,2,5
342,KSRM COACHING CENTER,Anu Vocational Junior College,1,1,5,5
343,VIVEK COACHING CENTRE,Sri Chaitanya Junior College ,4,1,5,6
344,KARTHIK INSTITUTE OF POLICE COACHING,S V Defence Academy,4,2,1,2
345,MY CAREER POINT,Sri Chaitanya Junior College ,2,3,1,1
346,VIGNESH COACHING CENTRE,S V Defence Academy,2,4,5,4
347,SAIMEDHA EDUCATIONAL INSTITUTE,Narayana Junior College,4,1,2,5
348,ACE ENGINEERING ACADEMY,SEICOM JUNIOR & DEGREE & PG COLLEGE & CIVILS ACADEMY ,4,1,5,3
349,SREEDHAR'S CCE,Alpha Gamma Sigma Junior College,3,1,2,6
350,T.I.M.E. (TRIUMPHANT INSTITUTE OF MANAGEMENT EDUCATION),Akshara High School,3,2,2,3
351,NIIT,Accord School,4,4,4,1
352,BANKER'S ADDA,Akshara High School,1,1,5,5
353,SAIMEDHA EDUCATIONAL INSTITUTE,S V Defence Academy,4,2,1,3
354,NIIT,Sri Chaitanya Junior College ,4,3,4,2
355,BANKER'S ADDA,Arunodaya High School,2,1,4,5
356,KSRM COACHING CENTER,Anjali Junior College,1,3,1,2
357,POORNASAI COACHING,Ashwamedha Junior College & Neet Medical Academy ,3,4,4,4
358,KARTHIK INSTITUTE OF POLICE COACHING,Narayana Junior College,3,4,5,2
359,CAREER LAUNCHER,Accord School,1,3,1,5
360,POORNASAI COACHING,S V Defence Academy,1,4,5,6
361,CONDUIRA EDUCATION & TRAINING SERVICES PVT. LTD.,SDHR Junior & Degree & Pg College ,2,2,3,4
362,DR. LAKSHMAIAH IAS STUDY CIRCLE,Ashwamedha Junior College & Neet Medical Academy ,4,3,5,6
363,Sheker'S IAS Study Circle,Sri Padmavathi Women's Junior College ,3,4,1,3
364,ACADEMY OF MATHEMATICS AND STATISTICS,Anu Vocational Junior College,2,4,1,6
365,POORNASAI COACHING,SDHR Junior & Degree & Pg College ,1,4,1,6
366,ACE ENGINEERING ACADEMY,Sri Padmavathi Women's Junior College ,2,4,5,5
367,KARTHIK INSTITUTE OF POLICE COACHING,S V Defence Academy,1,4,3,1
368,ROLLER SPORTS COACHING CENTRE,Sri Padmavathi Women's Junior College ,2,2,5,1
369,NIIT,Akshara High School,4,4,3,2
370,Sheker'S IAS Study Circle,Academic Heights Public School - AHPS,2,3,4,2
371,VIVEK COACHING CENTRE,Sri Chaitanya Junior College ,4,1,5,1
372,SHINE IAS STUDY CIRCLE,Academic Heights Public School - AHPS,2,3,5,5
373,DAMS SKY,Arunodaya High School,3,1,5,5
374,CAREER LAUNCHER,S V Defence Academy,2,3,2,4
375,GURU SAI COACHING CENTER,Anjali Junior College,3,4,2,5
376,SREEDHAR'S CCE,Sri Chaitanya Junior College ,3,3,2,2
377,DAMS SKY,Sri Chaitanya Junior College ,2,4,3,6
378,SAIMEDHA EDUCATIONAL INSTITUTE,Ashwamedha Junior College & Neet Medical Academy ,3,1,3,4
379,KARTHIK INSTITUTE OF POLICE COACHING,Sri Chaitanya Junior College ,3,3,3,3
380,SKILL WORLD COMPUTERS,Ashwamedha Junior College & Neet Medical Academy ,4,4,3,6
381,KARTHIK INSTITUTE OF POLICE COACHING,S V Defence Academy,3,1,2,5
382,SHINE IAS STUDY CIRCLE,Anjali Junior College,2,4,5,5
383,ROLLER SPORTS COACHING CENTRE,Akshra English Medium School,1,4,4,4
384,SHINE IAS STUDY CIRCLE,Narayana Junior College,4,3,3,1
385,SAIMEDHA GATE COACHING CENTER,Anu Vocational Junior College,1,4,1,2
386,DR. LAKSHMAIAH IAS STUDY CIRCLE,SEICOM JUNIOR & DEGREE & PG COLLEGE & CIVILS ACADEMY ,1,4,1,1
387,ANALYST IAS ACADEMY,Alpha Gamma Sigma Junior College,4,3,2,3
388,SAIMEDHA GATE COACHING CENTER,Ashwamedha Junior College & Neet Medical Academy ,2,1,1,1
389,SREEDHAR'S CCE,SEICOM JUNIOR & DEGREE & PG COLLEGE & CIVILS ACADEMY ,1,3,4,6
390,C L CAREER LAUNCHER,SEICOM JUNIOR & DEGREE & PG COLLEGE & CIVILS ACADEMY ,1,3,4,2
391,SREEDHAR'S CCE,Narayana Junior College,1,2,1,2
392,DAMS SKY,Alpha Gamma Sigma Junior College,1,4,1,3
393,SAIMEDHA EDUCATIONAL INSTITUTE,Sri Chaitanya Junior College ,4,3,2,2
394,T.I.M.E. (TRIUMPHANT INSTITUTE OF MANAGEMENT EDUCATION),SEICOM JUNIOR & DEGREE & PG COLLEGE & CIVILS ACADEMY ,4,2,4,1
395,DR. LAKSHMAIAH IAS STUDY CIRCLE,Akshra English Medium School,1,4,2,3
396,GURU SAI COACHING CENTER,SDHR Junior & Degree & Pg College ,1,2,3,3
397,SAIMEDHA EDUCATIONAL INSTITUTE,Sri Chaitanya Junior College ,2,1,2,4
398,RADHAKRISHNA EDUCATIONAL INSTITUTES,Akshra English Medium School,4,1,2,4
399,ELITE POLYTECHNIC & APRJC COACHING CENTRE,Alpha Gamma Sigma Junior College,4,4,3,4
400,ACADEMY OF MATHEMATICS AND STATISTICS,Sri Chaitanya Junior College ,2,4,1,3
401,JB INSTITUTE FOR COMPETITVE EXAMS,Academic Heights Public School - AHPS,2,2,1,4
402,VIVEK COACHING CENTRE,Arunodaya High School,1,3,2,4
403,VIGNESH COACHING CENTRE,Anu Vocational Junior College,1,2,4,6
404,Sheker'S IAS Study Circle,Alpha Gamma Sigma Junior College,4,3,5,5
405,PANDITHA SUDHA COACHING CENTRE,Anu Vocational Junior College,4,2,2,3
406,Sheker'S IAS Study Circle,Narayana Junior College,3,1,2,4
407,MY CAREER POINT,Akshara High School,3,2,3,6
408,SREEDHAR'S CCE,Akshara High School,2,3,1,2
409,PANDITHA SUDHA COACHING CENTRE,Alpha Gamma Sigma Junior College,3,1,4,4
410,PANDITHA SUDHA COACHING CENTRE,Anu Vocational Junior College,4,2,3,5
411,DR. LAKSHMAIAH IAS STUDY CIRCLE,Akshra English Medium School,2,3,1,3
412,CONDUIRA EDUCATION & TRAINING SERVICES PVT. LTD.,SDHR Junior & Degree & Pg College ,4,4,1,3
413,BHARATH DEFENCE COACHING CENTRE,Academic Heights Public School - AHPS,2,2,1,2
414,DR. LAKSHMAIAH IAS STUDY CIRCLE,Nri Academy,1,3,2,6
415,BANKERS ADD,Anu Vocational Junior College,4,1,3,3
416,BHARATH DEFENCE COACHING CENTRE,Ashwamedha Junior College & Neet Medical Academy ,2,4,5,1
417,CONDUIRA EDUCATION & TRAINING SERVICES PVT. LTD.,Alpha Gamma Sigma Junior College,4,4,2,1
418,BHARATH DEFENCE COACHING CENTRE,Arunodaya High School,1,3,4,1
419,VIVEK COACHING CENTRE,SEICOM JUNIOR & DEGREE & PG COLLEGE & CIVILS ACADEMY ,4,3,1,5
420,IGNITE ACADEMY,Sri Chaitanya Junior College ,3,2,4,3
421,GURU SAI COACHING CENTER,Akshara High School,4,2,1,5
422,SRI KRISHNAVENI COACHING CENTRE,Alpha Gamma Sigma Junior College,1,3,5,2
423,DR. LAKSHMAIAH IAS STUDY CIRCLE,Akshara High School,1,3,1,3
424,SREEDHAR'S CCE,Accord School,2,1,4,5
425,SREEDHAR'S CCE,SEICOM JUNIOR & DEGREE & PG COLLEGE & CIVILS ACADEMY ,2,2,2,3
426,NIIT,Akshara High School,4,3,2,6
427,ANALYST IAS ACADEMY,Anu Vocational Junior College,3,4,3,6
428,RADHAKRISHNA EDUCATIONAL INSTITUTES,Academic Heights Public School - AHPS,1,1,4,5
429,RADHAKRISHNA EDUCATIONAL INSTITUTES,Alpha Gamma Sigma Junior College,2,4,1,1
430,SAIMEDHA EDUCATIONAL INSTITUTE,Narayana Junior College,1,1,2,3
431,BANKER'S ADDA,Alpha Gamma Sigma Junior College,1,2,3,3
432,SREEDHAR'S CCE,SEICOM JUNIOR & DEGREE & PG COLLEGE & CIVILS ACADEMY ,3,3,4,6
433,IGNITE ACADEMY,Nri Academy,2,2,4,3
434,SKILL WORLD COMPUTERS,Arunodaya High School,2,2,1,5
435,MAHENDRA EDUCATIONAL PVT LTD,Sri Chaitanya Junior College ,3,1,1,6
436,TALENTSPRINT PVT. LTD,Ashwamedha Junior College & Neet Medical Academy ,4,3,1,5
437,SAIMEDHA GATE COACHING CENTER,Academic Heights Public School - AHPS,2,3,2,1
438,GURU SAI COACHING CENTER,Arunodaya High School,4,2,4,1
439,JB INSTITUTE FOR COMPETITVE EXAMS,Academic Heights Public School - AHPS,1,1,5,3
440,SRI KRISHNAVENI COACHING CENTRE,Akshra English Medium School,3,2,5,6
441,RADHAKRISHNA EDUCATIONAL INSTITUTES,Akshara High School,2,1,3,5
442,KARTHIK INSTITUTE OF POLICE COACHING,Sri Padmavathi Women's Junior College ,1,4,5,4
443,TALENTSPRINT PVT. LTD,Nri Academy,2,2,1,5
444,VIVEK COACHING CENTRE,SEICOM JUNIOR & DEGREE & PG COLLEGE & CIVILS ACADEMY ,1,2,1,2
445,ROLLER SPORTS COACHING CENTRE,Alpha Gamma Sigma Junior College,1,4,1,2
446,POORNASAI COACHING,Anu Vocational Junior College,4,4,1,3
447,RADHAKRISHNA EDUCATIONAL INSTITUTES,Sri Chaitanya Junior College ,3,2,5,5
448,Sheker'S IAS Study Circle,Akshra English Medium School,1,4,4,3
449,JB INSTITUTE FOR COMPETITVE EXAMS,Sri Chaitanya Junior College ,2,2,3,1
450,MY CAREER POINT,Accord School,3,1,4,5
451,MAHENDRA EDUCATIONAL PVT LTD,Anjali Junior College,4,2,1,3
452,POORNASAI COACHING,Arunodaya High School,4,3,5,5
453,DAMS SKY,Anu Vocational Junior College,4,2,5,5
454,CAREER LAUNCHER,Anjali Junior College,1,1,2,1
455,IGNITE ACADEMY,Sri Padmavathi Women's Junior College ,3,4,3,4
456,ROLLER SPORTS COACHING CENTRE,Anjali Junior College,3,1,4,4
457,SHINE IAS STUDY CIRCLE,Anu Vocational Junior College,1,3,3,4
458,ROLLER SPORTS COACHING CENTRE,SDHR Junior & Degree & Pg College ,4,2,3,1
459,SREEDHAR'S CCE,SDHR Junior & Degree & Pg College ,4,3,5,3
460,DR. LAKSHMAIAH IAS STUDY CIRCLE,Narayana Junior College,4,3,1,5
461,NIIT,Sri Chaitanya Junior College ,3,3,4,4
462,SREEDHAR'S CCE,SDHR Junior & Degree & Pg College ,4,2,1,4
463,ELITE POLYTECHNIC & APRJC COACHING CENTRE,SEICOM JUNIOR & DEGREE & PG COLLEGE & CIVILS ACADEMY ,3,4,2,4
464,VIGNESH COACHING CENTRE,Nri Academy,4,2,2,3
465,DAMS SKY,Nri Academy,1,3,1,1
466,SAIMEDHA EDUCATIONAL INSTITUTE,Accord School,3,2,3,2
467,GURU SAI COACHING CENTER,SEICOM JUNIOR & DEGREE & PG COLLEGE & CIVILS ACADEMY ,3,4,5,5
468,SRI VISWAM COACHING CENTRE,Akshara High School,4,4,4,2
469,VIGNESH COACHING CENTRE,Akshra English Medium School,2,4,1,2
470,NIIT,S V Defence Academy,3,1,2,2
471,GURU SAI COACHING CENTER,Accord School,2,3,1,3
472,T.I.M.E. (TRIUMPHANT INSTITUTE OF MANAGEMENT EDUCATION),Narayana Junior College,2,2,1,4
473,ROLLER SPORTS COACHING CENTRE,Anjali Junior College,1,2,5,6
474,ACADEMY OF MATHEMATICS AND STATISTICS,SEICOM JUNIOR & DEGREE & PG COLLEGE & CIVILS ACADEMY ,2,4,5,4
475,SAIMEDHA EDUCATIONAL INSTITUTE,Anu Vocational Junior College,3,4,1,1
476,PANDITHA SUDHA COACHING CENTRE,Sri Padmavathi Women's Junior College ,2,2,2,5
477,VIGNESH COACHING CENTRE,Nri Academy,3,4,4,5
478,GURU SAI COACHING CENTER,SEICOM JUNIOR & DEGREE & PG COLLEGE & CIVILS ACADEMY ,3,2,1,6
479,SAIMEDHA EDUCATIONAL INSTITUTE,Sri Padmavathi Women's Junior College ,2,2,1,1
480,EMINENT COACHING CENTRE,Ashwamedha Junior College & Neet Medical Academy ,3,4,3,5
481,DR. LAKSHMAIAH IAS STUDY CIRCLE,Anjali Junior College,1,3,1,1
482,KARTHIK INSTITUTE OF POLICE COACHING,Sri Chaitanya Junior College ,4,1,5,1
483,KARTHIK INSTITUTE OF POLICE COACHING,Accord School,2,1,4,3
484,KARTHIK INSTITUTE OF POLICE COACHING,SDHR Junior & Degree & Pg College ,2,1,1,3
485,POORNASAI COACHING,Narayana Junior College,2,3,3,5
486,RADHAKRISHNA EDUCATIONAL INSTITUTES,Ashwamedha Junior College & Neet Medical Academy ,2,2,3,2
487,BHARATH DEFENCE COACHING CENTRE,Accord School,2,1,3,1
488,ACADEMY OF MATHEMATICS AND STATISTICS,Akshra English Medium School,2,2,1,4
489,JB INSTITUTE FOR COMPETITVE EXAMS,SEICOM JUNIOR & DEGREE & PG COLLEGE & CIVILS ACADEMY ,2,4,5,5
490,PANDITHA SUDHA COACHING CENTRE,Anjali Junior College,4,3,2,3
491,TALENTSPRINT PVT. LTD,Academic Heights Public School - AHPS,4,2,4,1
492,SKILL WORLD COMPUTERS,Sri Padmavathi Women's Junior College ,1,4,2,3
493,BANKER'S ADDA,Anjali Junior College,1,4,5,4
494,POORNASAI COACHING,Ashwamedha Junior College & Neet Medical Academy ,1,3,5,2
495,ACADEMY OF MATHEMATICS AND STATISTICS,Arunodaya High School,2,1,3,4
496,IGNITE ACADEMY,Alpha Gamma Sigma Junior College,1,4,3,6
497,VIGNESH COACHING CENTRE,Akshra English Medium School,4,3,1,3
498,NIIT,SDHR Junior & Degree & Pg College ,2,4,4,5
499,DAMS SKY,Narayana Junior College,4,4,2,5
500,PANDITHA SUDHA COACHING CENTRE,Accord School,3,3,4,2
501,KSRM COACHING CENTER,Sri Chaitanya Junior College ,2,3,3,2
502,Sheker'S IAS Study Circle,Alpha Gamma Sigma Junior College,1,1,4,5
503,ROLLER SPORTS COACHING CENTRE,Sri Chaitanya Junior College ,1,4,1,6
504,BANKER'S ADDA,Ashwamedha Junior College & Neet Medical Academy ,3,2,1,2
505,VIVEK COACHING CENTRE,Alpha Gamma Sigma Junior College,1,3,5,6
506,BHARATH DEFENCE COACHING CENTRE,Narayana Junior College,2,2,4,1
507,SRI KRISHNAVENI COACHING CENTRE,Sri Padmavathi Women's Junior College ,1,1,4,1
